  0.00000115047, 5.28641699144,    2118.76386037840, // 37
  0.00000066824, 5.73365126533,      21.34064100240, // 38
  0.00000069618, 5.97263450278,     532.87235883230, // 39
  0.00000064850, 6.08803490288,    1581.95934828300, // 40
  0.00000079686, 5.82412400273,    1045.15483618760, // 41
  0.00000057939, 0.99453087342,    1596.18644228460, // 42
  0.00000065635, 0.12924191430,     526.50957135690, // 43
  0.00000058509, 0.58626971028,    1155.36115740700, // 44
  0.00000056600, 1.41198438841,     533.62311835770, // 45
  0.00000071643, 5.34162650321,     942.06206196900, // 46
  0.00000057368, 5.96851304799,    1169.58825140860, // 47
  0.00000054935, 5.42806383723,      10.29494073850, // 48
  0.00000052016, 0.22981299129,    1368.66025284500, // 49
  0.00000052309, 5.72661448388,     117.31986822020, // 50
  0.00000050418, 6.08075147811,     525.75881183150, // 51
  0.00000047418, 3.62611843241,    1478.86657406440, // 52
  0.00000039888, 4.16158013600,    1692.16566950240, // 53
  0.00000046678, 0.51144073175,    1265.56747862640, // 54
  0.00000032827, 5.03596689455,     220.41264243880, // 55
  0.00000033558, 0.09913904872,     302.16477565500, // 56
  0.00000029379, 3.35927241533,       4.66586644600, // 57
  0.00000029307, 0.75907909735,      88.86568021700, // 58
  0.00000032449, 5.37492530697,     508.35032409220, // 59
  0.00000029483, 5.42208897099,    1272.68102562720, // 60
  0.00000021802, 6.15054054070,    1685.05212250160, // 61
  0.00000025195, 1.60723063387,     831.85574074960, // 62
  0.00000021133, 5.86346824200,    1258.45393162560, // 63
  0.00000019747, 2.17205957814,     316.39186965660, // 64
  0.00000017871, 0.82841413516,     433.71173787680, // 65
  0.00000017703, 5.95527049039,       5.41662597140, // 66
  0.00000017230, 2.76395560958,     853.19638175200, // 67
  0.00000017453, 0.70749901224,    1471.75302706360, // 68
  0.00000017508, 0.49799925173,    1375.77379984580, // 69
  0.00000014368, 0.91459831140,      18.15924726470, // 70
  0.00000014107, 0.63031082833,       2.92076130680, // 71
  0.00000011559, 4.30379009964,     405.25754987360, // 72
  0.00000011728, 1.76426582357,     380.12776796000, // 73
  0.00000011054, 5.56735602213,    1574.84580128220, // 74
  0.00000010425, 0.31355034390,    1361.54670584420, // 75
  0.00000009804, 5.90363777277,     519.39602435610, // 76
  0.00000009805, 0.38648727979,    1073.60902419080, // 77
  0.00000009285, 3.21842287530,    1795.25844372100, // 78
  0.00000008864, 0.53776257958,    1788.14489672020, // 79
  0.00000008370, 5.88484552222,    2001.44399215820, // 80
  0.00000008148, 5.10162311410,    1485.98012106520, // 81
  0.00000007658, 5.64890060131,    2648.45482547300, // 82
  0.00000006690, 2.41093459420,       4.19278569400, // 83
  0.00000005840, 4.22347896053,    2008.55753915900, // 84
  0.00000007256, 6.19384525651,      11.04570026390, // 85
  0.00000006266, 1.36137786945,    1148.24761040620, // 86
  0.00000005141, 5.23083932012,     628.85158605010, // 87
  0.00000005140, 2.92955981951,     518.64526483070, // 88
  0.00000004765, 0.16838181862,     629.60234557550, // 89
  0.00000004603, 0.78529559911,     721.64941953020, // 90
  0.00000004575, 6.24794935732,    1677.93857550080, // 91
  0.00000004537, 4.95096707833,     635.96513305090, // 92
  0.00000004518, 2.06523915453,     453.42489381900, // 93
  0.00000004414, 0.15381186059,    1699.27921650320, // 94
  0.00000005593, 5.57489981207,     191.95845443560, // 95
  0.00000005403, 1.46004886198,     330.61896365820, // 96
  0.00000004285, 0.23949868127,    2104.53676637680, // 97
  0.00000004223, 1.44087555881,    2125.87740737920, // 98
  0.00000004101, 6.19274358942,     636.71589257630, // 99
  0.00000004432, 4.35811524051,     423.41679713830, // 100
  0.00000004132, 0.50170694173,    1056.20053645150, // 101
  0.00000004398, 4.14280286969,     511.53171782990, // 102
  0.00000005406, 4.40429493698,    2221.85663459700, // 103
  0.00000004467, 0.08534650684,    1062.56332392690, // 104
  0.00000003569, 5.66540477010,    2317.83586181480, // 105
  0.00000004007, 2.54845549248,      74.78159856730, // 106
  0.00000003515, 0.25495124831,    1055.44977692610, // 107
  0.00000003687, 2.93378008847,      32.24332891440, // 108
  0.00000002883, 5.72793010505,      99.91138048090, // 109
  0.00000002969, 5.50054720569,     107.02492748170, // 110
  0.00000002720, 1.25222590925,     540.73666535850, // 111
  0.00000002808, 3.30714813896,       0.75075952540, // 112
  0.00000002768, 1.61339487804,    1063.31408345230, // 113
  0.00000002666, 4.28662288102,     106.27416795630, // 114
  0.00000002704, 3.03615556153,     422.66603761290, // 115
  0.00000003290, 5.89081682150,    1802.37199072180, // 116
  0.00000002578, 3.60390367979,     750.10360753340, // 117
  0.00000002661, 0.35249312659,    1898.35121793960, // 118
  0.00000002486, 5.28950877719,    1891.23767093880, // 119
  0.00000002936, 1.09052029450,    1464.63948006280, // 120
  0.00000003190, 4.60740643547,     416.30325013750, // 121
  0.00000002390, 6.01779736611,     551.03160609700, // 122
  0.00000002214, 5.24450923180,     621.73803904930, // 123
  0.00000002319, 5.82920300130,     305.34616939270, // 124
  0.00000002089, 5.99310370434,    1994.33044515740, // 125
  0.00000002042, 0.75008788531,     142.44965013380, // 126
  0.00000002121, 0.01537599023,    2420.92863603340, // 127
  0.00000002114, 6.25308371567,     647.01083331480, // 128
  0.00000002020, 4.17560390841,     569.04784100980, // 129
  0.00000002109, 5.18682321403,     227.52618943960, // 130
  0.00000002283, 5.80043809222,     539.98590583310, // 131
  0.00000001977, 3.99197009651,      24.37902238820, // 132
  0.00000001960, 1.35288793079,     963.40270297140, // 133
  0.00000001903, 2.78349628184,    2428.04218303420, // 134
  0.00000001915, 4.22134509685,    2324.94940881560, // 135
  0.00000001971, 5.88715684267,     217.23124870110, // 136
  0.00000001917, 3.03728154374,    1382.88734684660, // 137
  0.00000002026, 3.08606488714,     408.43894361130, // 138
  0.00000001834, 5.61474110217,     430.53034413910, // 139
  0.00000001838, 1.25467410218,      81.75213321620, // 140
  0.00000002460, 4.63268678998,    1905.46476494040, // 141
  0.00000001820, 5.97497926120,     114.13847448250, // 142
  0.00000002043, 4.34047514845,      70.84944530420, // 143
  0.00000001959, 4.03116026306,      92.04707395470, // 144
  0.00000001768, 0.33097462499,      35.42472265210, // 145
  0.00000002334, 5.87042638470,    1038.04128918680, // 146
  0.00000001835, 4.81326127892,     124.43341522100, // 147
  0.00000002269, 1.02549350754,     618.55664531160, // 148
  0.00000001919, 5.01297395549,      99.16062095550, // 149
  0.00000001923, 0.28688549585,      31.01948863700, // 150
  0.00000001878, 5.69299116574,     210.11770170030, // 151
  0.00000001679, 0.25635730278,     295.05122865420, // 152
  0.00000001656, 5.46039280732,    2634.22773147140, // 153
  0.00000001675, 6.15609073315,     643.82943957710, // 154
  0.00000001953, 5.09846435548,      17.40848773930, // 155
  0.00000001539, 2.75316078346,     415.55249061210, // 156
  0.00000001467, 0.54812675158,     458.84151979040, // 157
  0.00000001482, 3.76736278426,     534.35683154060, // 158
  0.00000001446, 3.15802770791,      25.12978191360, // 159
  0.00000001667, 0.26406950755,     835.03713448730, // 160
  0.00000001472, 0.83054329617,      28.31117565130, // 161
  0.00000001655, 0.88908548504,    1781.03134971940, // 162
  0.00000001294, 5.76241191046,     440.82528487760, // 163
  0.00000001348, 2.49823510924,     984.60033162190, // 164
  0.00000001352, 5.10869562455,     149.56319713460, // 165
  0.00000001344, 0.01942249067,    2214.74308759620, // 166
  0.00000001188, 2.24279457878,      31.49256938900, // 167
  0.00000001166, 0.80686346228,     739.80866679490, // 168
  0.00000001322, 4.25691184168,    2538.24850425360, // 169
  0.00000001094, 6.02985819406,    2737.32050569000, // 170
  0.00000001112, 4.38204360670,     561.93429400900, // 171
  0.00000001346, 3.20575848870,     525.02509864860, // 172
  0.00000001056, 5.76507115032,    2310.72231481400, // 173
  0.00000001159, 0.46189564970,      67.66805156650, // 174
  0.00000001027, 0.20709586018,       7.86430652620, // 175
  0.00000001143, 5.56626418636,      46.47042291600, // 176
  0.00000001012, 0.54293005597,     532.13864564940, // 177
  0.00000000978, 5.13939194101,    2207.62954059540, // 178
  0.00000000993, 2.03698185233,     319.57326339430, // 179
  0.00000001035, 2.90231353535,     611.44309831080, // 180
  0.00000001021, 4.75651217048,     527.24328453980, // 181
  0.00000001308, 1.78809336431,     824.74219374880, // 182
  0.00000000964, 2.82269601958,    2111.65031337760, // 183
  0.00000000896, 2.54505998806,    2744.43405269080, // 184
  0.00000000890, 5.41036782817,      28.45418800320, // 185
  0.00000000906, 0.76565238554,    1439.50969814920, // 186
  0.00000000985, 0.88687623770,    5760.49843189760, // 187
  0.00000000983, 1.42102343372,    5746.27133789600, // 188
  0.00000000892, 5.87250060663,     203.00415469950, // 189
  0.00000000942, 2.31049430734,    9690.70812811720, // 190
  0.00000000941, 2.84331157527,    9676.48103411560, // 191
  0.00000000867, 0.81020362547,     524.27433912320, // 192
  0.00000000829, 2.35178495412,     312.45971639350, // 193
  0.00000000912, 2.80494184378,       6.21977512350, // 194
  0.00000000809, 1.05148218513,     529.64278098480, // 195
  0.00000000779, 4.80009242059,     945.24345570670, // 196
  0.00000000878, 5.76532521399,       1.64453140270, // 197
  0.00000000953, 4.30945738629,     209.36694217490, // 198
  0.00000000772, 5.25607113566,    2950.61960112800, // 199
  0.00000000745, 0.03810558502,     535.10759106600, // 200
  0.00000000744, 0.58381523987,      25.27279426550, // 201
  0.00000000734, 0.20800485100,    1049.08698945070, // 202
  0.00000000747, 2.71772840871,      38.13303563780, // 203
  0.00000000728, 5.97210358938,     945.99421523210, // 204
  0.00000000769, 4.51394016967,     952.35700270750, // 205
  0.00000000710, 0.38016353553,      69.15252427480, // 206
  0.00000000760, 3.07033779824,      39.35687591520, // 207
  0.00000000802, 1.14191463412,     532.61172640140, // 208
  0.00000000704, 1.25447308120,     547.85021235930, // 209
  0.00000000721, 0.73855379162,    2228.97018159780, // 210
  0.00000000794, 4.25051539085,    2641.34127847220, // 211
  0.00000000795, 3.20588363820,     604.47256366190, // 212
  0.00000000818, 1.05229815343,     909.81873305460, // 213
  0.00000000724, 5.68281830264,     953.10776223290, // 214
  0.00000000836, 0.60410469174,    2097.42321937600, // 215
  0.00000000669, 5.75757140051,    2015.67108615980, // 216
  0.00000000682, 1.19994890339,     387.24131496080, // 217
  0.00000000640, 3.91546675664,     528.72775724810, // 218
  0.00000000809, 4.24929331276,     529.73914920440, // 219
  0.00000000819, 4.91540072376,    2751.54759969160, // 220
  0.00000000692, 2.51162384766,     916.93228005540, // 221
  0.00000000784, 4.23651511312,     195.13984817330, // 222
  0.00000000762, 1.12201139619,     732.69511979410, // 223
  0.00000000617, 5.80920925081,     739.05790726950, // 224
  0.00000000727, 4.24401822698,     760.25553592000, // 225
  0.00000000591, 3.26075006572,     202.25339517410, // 226
  0.00000000552, 5.83533550039,     526.77020378780, // 227
  0.00000000640, 1.38530872949,     530.65417294110, // 228
  0.00000000577, 6.09100925678,    2531.13495725280, // 229
  0.00000000620, 3.01917904435,     902.70518605380, // 230
  0.00000000722, 5.18171159557,       1.48447270830, // 231
  0.00000000540, 3.78809230820,    2957.73314812880, // 232
  0.00000000523, 3.63882376000,     437.64389113990, // 233
  0.00000000527, 5.80796427555,    3053.71237534660, // 234
  0.00000000488, 4.99103190309,     483.22054217860, // 235
  0.00000000557, 4.11381202161,    2854.64037391020, // 236
  0.00000000492, 0.76371083106,    1603.29998928540, // 237
  0.00000000487, 5.55383951779,    2627.11418447060, // 238
  0.00000000487, 5.86510858429,     724.83081326790, // 239
  0.00000000453, 0.61375011101,    1159.29331067010, // 240
  0.00000000450, 2.28121042355,    3060.82592234740, // 241
  0.00000000515, 4.78126059280,     447.79581952650, // 242
  0.00000000449, 4.70231576312,     934.94851496820, // 243
  0.00000000450, 1.91049508739,     597.35901666110, // 244
  0.00000000438, 6.01178917646,    3178.14579056760, // 245
  0.00000000494, 0.53844942275,    1354.43315884340, // 246
  0.00000000501, 5.51752195462,    2435.15573003500, // 247
  0.00000000432, 3.64903264921,     313.21047591890, // 248
  0.00000000435, 3.02449828967,     533.88375078860, // 249
  0.00000000426, 5.07945534339,    2524.02141025200, // 250
  0.00000000491, 3.59286364200,     230.56457082540, // 251
  0.00000000547, 0.34432090949,    1251.34038462480, // 252
  0.00000000503, 1.57454509207,     454.90936652730, // 253
  0.00000000486, 4.39351469958,     462.02291352810, // 254
  0.00000000524, 2.03003740296,    1279.79457262800, // 255
  0.00000000388, 5.58318013074,     731.94436026870, // 256
  0.00000000449, 1.11025492739,      56.62235130260, // 257
  0.00000000398, 5.19943284273,    3267.01147078460, // 258
  0.00000000416, 1.70821917336,     245.54242435240, // 259
  0.00000000379, 1.80234948769,    2655.56837247380, // 260
  0.00000000355, 1.65214516751,      78.71375183040, // 261
  0.00000000404, 1.72647262603,    1141.13406340540, // 262
  0.00000000335, 6.01254286794,     960.22130923370, // 263
  0.00000000331, 1.74086938716,     490.33408917940, // 264
  0.00000000401, 0.30034336462,    2332.06295581640, // 265
  0.00000000336, 2.64385574909,    1021.24889455140, // 266
  0.00000000389, 0.31259289221,    2413.81508903260, // 267
  0.00000000314, 5.73833529708,    1158.54255114470, // 268
  0.00000000313, 4.74363791106,     938.12990870590, // 269
  0.00000000333, 0.80112437148,    1585.14074202070, // 270
  0.00000000323, 3.52656245280,    3274.12501778540, // 271
  0.00000000395, 1.73181407631,    1593.00504854690, // 272
  0.00000000302, 4.64184749164,    1261.63532536330, // 273
  0.00000000325, 0.54991590409,      43.28902917830, // 274
  0.00000000293, 0.97977818746,    1585.89150154610, // 275
  0.00000000341, 2.80833606944,    1514.29129671650, // 276
  0.00000000304, 6.12522825214,    1262.38608488870, // 277
  0.00000000286, 2.89800423081,     530.21222995640, // 278
  0.00000000387, 0.46648572639,    1592.25428902150, // 279
  0.00000000285, 4.56394598052,    1268.74887236410, // 280
  0.00000000310, 4.69102289591,      76.26607127560, // 281
  0.00000000278, 5.49867187248,     280.96714700450, // 282
  0.00000000358, 5.45926487831,     113.38771495710, // 283
  0.00000000283, 1.09230506350,    1061.82961074400, // 284
  0.00000000326, 0.60265259639,     827.92358748650, // 285
  0.00000000284, 5.36580034539,    1165.65609814550, // 286
  0.00000000281, 5.54635461050,    3370.10424500320, // 287
  0.00000000269, 3.92616563946,      42.53826965290, // 288
  0.00000000275, 2.58465453365,     373.01422095920, // 289
  0.00000000357, 1.39391983207,    1493.09366806600, // 290
  0.00000000258, 5.96670694140,    1269.49963188950, // 291
  0.00000000259, 2.56026216784,    9146.79006902100, // 292
  0.00000000281, 2.74823090198,    4694.00295470760, // 293
  0.00000000281, 3.01324655940,     320.32402291970, // 294
  0.00000000272, 4.18504958920,    8624.21265092720, // 295
  0.00000000245, 1.24462798353,     252.65597135320, // 296
  0.00000000244, 2.02892764690,    3377.21779200400, // 297
  0.00000000324, 1.84851618413,    1289.94650101460, // 298
  0.00000000221, 6.22167997496,    3281.23856478620, // 299
  0.00000000238, 3.93371505401,    3171.03224356680, // 300
  0.00000000226, 5.94296271326,     224.34479570190, // 301
  0.00000000213, 3.68264234750,    1048.33622992530, // 302
  0.00000000216, 5.82941334164,    1567.73225428140, // 303
  0.00000000295, 4.70194747095,    3067.93946934820, // 304
  0.00000000206, 4.98184230959,    1357.61455258110, // 305
  0.00000000202, 1.32439444045,    4326.39340097380, // 306
  0.00000000227, 0.78540105705,      59.80374504030, // 307
  0.00000000237, 5.56926897693,    2943.50605412720, // 308
  0.00000000207, 0.07907015398,    5223.69391980220, // 309
  0.00000000199, 3.30501818656,    4120.20785253660, // 310
  0.00000000194, 5.95526916809,      84.93352695390, // 311
  0.00000000266, 1.58032565718,     983.11585891360, // 312
  0.00000000198, 4.31078641704,    4017.11507831800, // 313
  0.00000000198, 0.30166351366,    1166.40685767090, // 314
  0.00000000188, 0.90738705875,     135.33610313300, // 315
  0.00000000186, 0.69289672485,      92.79783348010, // 316
  0.00000000182, 1.18931462257,    1512.80682400820, // 317
  0.00000000191, 1.04146023518,    1884.12412393800, // 318
  0.00000000174, 6.13734594396,    3597.63043444280, // 319
  0.00000000189, 0.35191512844,    1372.59240610810, // 320
  0.00000000172, 4.35250972697,    1578.02719501990, // 321
  0.00000000173, 2.30241719278,    1176.70179840940, // 322
  0.00000000220, 1.06991056825,    2200.51599359460, // 323
  0.00000000186, 4.90511103807,    3583.40334044120, // 324
  0.00000000189, 0.24160744024,    1670.82502850000, // 325
  0.00000000206, 0.01485146863,    2730.20695868920, // 326
  0.00000000174, 1.83997277029,     746.92221379570, // 327
  0.00000000225, 3.13108099660,     630.33605875840, // 328
  0.00000000206, 5.22730929781,    3995.77443731560, // 329
  0.00000000169, 2.57956682688,    9161.01716302260, // 330
  0.00000000165, 1.51795928301,    4010.00153131720, // 331
  0.00000000181, 2.05055200822,     842.90144101350, // 332
  0.00000000181, 5.96554625357,    1578.77795454530, // 333
  0.00000000166, 1.55114863100,    1070.42763045310, // 334
  0.00000000157, 5.87839958880,    3914.02230409940, // 335
  0.00000000160, 0.43729819176,    2545.36205125440, // 336
  0.00000000168, 5.73975661792,    2847.52682690940, // 337
  0.00000000157, 2.25764581068,     850.01498801430, // 338
  0.00000000187, 0.64918748618,     842.15068148810, // 339
  0.00000000180, 1.88055488803,     685.47393735270, // 340
  0.00000000153, 4.15259684562,    4333.50694797460, // 341
  0.00000000154, 3.65536637158,   77734.01845962799, // 342
  0.00000000151, 3.17795437121,    3590.51688744200, // 343
  0.00000000155, 3.87623547990,     327.43756992050, // 344
  0.00000000171, 3.33647878498,    1912.57831194120, // 345
  0.00000000188, 4.53005359421,    1041.22268292450, // 346
  0.00000000134, 4.09921613445,     530.44172462000, // 347
  0.00000000123, 4.79543460218,    1098.73880610440, // 348
  0.00000000161, 2.02006564218,     860.30992875280, // 349
  0.00000000143, 2.40197278329,     529.16970023280, // 350
  0.00000000115, 1.55831212007,    9153.90361602180, // 351
  0.00000000106, 5.94313244357,    1057.89745748090, // 352
  0.00000000119, 5.10578428676,    1056.93424963440, // 353
  0.00000000100, 5.74974781049,     501.23677709140, // 354
  0.00000000094, 1.40134175492,    1059.33374607940, // 355
  0.00000000098, 3.79115318281,     497.44763618020, // 356
  0.00000000090, 4.09610113044,    1064.04779663520, // 357
  0.00000000102, 1.10442899544,    1969.20066324380, // 358
  0.00000000087, 0.58218477838,    1173.52040467170, // 359
  0.00000000109, 3.83745968299,     525.49817940060, // 360
  0.00000000094, 4.59915291355,    1059.43011429900, // 361
  0.00000000118, 6.11701561559,    1069.67687092770, // 362
  0.00000000107, 5.40509332689,     679.25416222920, // 363
  0.00000000089, 5.90037690244,     757.21715453420, // 364
  0.00000000078, 6.06217863109,     970.51624997220, // 365
  0.00000000080, 5.45470236239,    3163.91869656600, // 366
  0.00000000072, 5.65789862232,    1151.42900414390, // 367
  0.00000000080, 0.04539720100,    1080.72257119160, // 368
  0.00000000075, 4.26526686574,    1058.41872234270 // 369
}; // JuL1P

// VSOP87 VERSION D4  JUPITER   VARIABLE 1 (LBR)       *T**2    191 TERMS

double JuL2P[191][3] = {

0.00047233598, 4.32148323554,       7.11354700080, // 1
0.00030629053, 2.93021440216,     529.69096509460, // 2
0.00038965550, 0.00000000000,       0.00000000000, // 3
0.00003189317, 1.05504615595,     522.57741809380, // 4
0.00002723358, 3.41411526638,    1059.38193018920, // 5
0.00002729292, 4.84545481351,     536.80451209540, // 6
0.00001721069, 4.18734385158,      14.22709400160, // 7
0.00000383258, 5.76790714387,     419.48464387520, // 8
0.00000367498, 6.05509120409,     103.09277421860, // 9
0.00000377524, 0.76048964872,     515.46387109300, // 10
0.00000337386, 3.78644384244,       3.18139373770, // 11
0.00000308200, 0.69356654052,     206.18554843720, // 12
0.00000218408, 3.81389191353,    1589.07289528380, // 13
0.00000198883, 5.33996443444,    1066.49547719000, // 14
0.00000197445, 2.48356402053,       3.93215326310, // 15
0.00000146230, 3.81373196838,     639.89728631400, // 16
0.00000155862, 1.40642426467,    1052.26838318840, // 17
0.00000129570, 5.83738872525,     412.37109687440, // 18
0.00000141932, 1.63435169016,     426.59819087600, // 19
0.00000117327, 1.41435462588,     625.67019231240, // 20
0.00000096733, 4.03383427887,     110.20632121940, // 21
0.00000090823, 1.10630629042,      95.97922721780, // 22
0.00000078769, 4.63726131329,     543.91805909620, // 23
0.00000072392, 2.21716670026,     735.87651353180, // 24
0.00000087292, 2.52235174825,     632.78373931320, // 25
0.00000056910, 3.12292059854,     213.29909543800, // 26
0.00000048622, 1.67283791618,     309.27832265580, // 27
0.00000058475, 0.83216317444,     199.07200143640, // 28
0.00000040150, 4.02485444740,      21.34064100240, // 29
0.00000039784, 0.62416945827,     323.50541665740, // 30
0.00000035718, 2.32581247002,     728.76296653100, // 31
0.00000025620, 2.51240623862,    1162.47470440780, // 32
0.00000029255, 3.60838327799,      10.29494073850, // 33
0.00000023591, 3.00532139306,     956.28915597060, // 34
0.00000027814, 3.23992013743,     838.96928775040, // 35
0.00000025993, 4.50118298290,     742.99006053260, // 36
0.00000025194, 1.21868110687,    1045.15483618760, // 37
0.00000019458, 4.29028644674,     532.87235883230, // 38
0.00000017660, 0.80953941560,     508.35032409220, // 39
0.00000015355, 5.81037986941,    1596.18644228460, // 40
0.00000017058, 4.20001977723,    2118.76386037840, // 41
0.00000017040, 1.83402146640,     526.50957135690, // 42
0.00000014661, 3.99989622586,     117.31986822020, // 43
0.00000013639, 1.80336677963,     302.16477565500, // 44
0.00000013230, 2.51856643603,      88.86568021700, // 45
0.00000012756, 4.36856232414,    1169.58825140860, // 46
0.00000015292, 0.68174165476,     942.06206196900, // 47
0.00000010986, 4.43586634639,     525.75881183150, // 48
0.00000013920, 5.95169568482,     316.39186965660, // 49
0.00000009437, 2.17684563456,    1155.36115740700, // 50
0.00000008812, 3.29452783338,     220.41264243880, // 51
0.00000007823, 5.75672228354,     846.08283475120, // 52
0.00000007549, 2.70955516779,     533.62311835770, // 53
0.00000009681, 1.71563161051,    1581.95934828300, // 54
0.00000008690, 3.31924493607,     831.85574074960, // 55
0.00000006285, 0.49939863541,     949.17560896980, // 56
0.00000006685, 2.17560093281,    1265.56747862640, // 57
0.00000005381, 6.00510875948,     405.25754987360, // 58
0.00000004676, 1.40846192799,    1258.45393162560, // 59
0.00000004421, 3.02360159274,    1692.16566950240, // 60
0.00000004403, 5.47737266160,     433.71173787680, // 61
0.00000004286, 5.07139951645,    1073.60902419080, // 62
0.00000004201, 5.28560721767,      18.15924726470, // 63
0.00000003933, 1.26665387164,     853.19638175200, // 64
0.00000005351, 3.65320121089,    1272.68102562720, // 65
0.00000004392, 2.27325303667,    1368.66025284500, // 66
0.00000003482, 1.53983001273,     519.39602435610, // 67
0.00000002745, 2.09685315627,    1478.86657406440, // 68
0.00000002737, 1.06017230524,    1574.84580128220, // 69
0.00000002897, 2.05128453665,    1361.54670584420, // 70
0.00000003075, 0.99085727534,     191.95845443560, // 71
0.00000002462, 2.37173605635,    1471.75302706360, // 72
0.00000002203, 2.47960567714,     721.64941953020, // 73
0.00000002096, 3.71482580504,    1485.98012106520, // 74
0.00000001984, 1.88475229557,    1685.05212250160, // 75
0.00000002274, 3.03360234351,    1148.24761040620, // 76
0.00000002041, 6.17114556019,     330.61896365820, // 77
0.00000001451, 4.72055072637,      32.24332891440, // 78
0.00000001454, 5.14703918585,    1375.77379984580, // 79
0.00000001447, 3.18833439444,     635.96513305090, // 80
0.00000001403, 4.26712075104,     551.03160609700, // 81
0.00000001420, 1.99288040133,     629.60234557550, // 82
0.00000001269, 0.03300387779,    2125.87740737920, // 83
0.00000001276, 2.26356919237,    1788.14489672020, // 84
0.00000001189, 1.70223550488,    1677.93857550080, // 85
0.00000001182, 2.18142313946,    1795.25844372100, // 86
0.00000001366, 1.27629917215,    1038.04128918680, // 87
0.00000001306, 4.76302079847,    1062.56332392690, // 88
0.00000001109, 2.97787130235,      81.75213321620, // 89
0.00000001027, 1.99236027398,     295.05122865420, // 90
0.00000001349, 4.01621534182,     539.98590583310, // 91
0.00000001025, 3.75336759986,      28.45418800320, // 92
0.00000000977, 3.01355125761,     124.43341522100, // 93
0.00000001290, 4.62594234857,    2648.45482547300, // 94
0.00000001065, 5.06153058155,    1699.27921650320, // 95
0.00000000965, 1.17716405513,      99.91138048090, // 96
0.00000001021, 1.90712102660,     750.10360753340, // 97
0.00000000923, 3.53450109212,     227.52618943960, // 98
0.00000001059, 0.13532061468,     416.30325013750, // 99
0.00000000836, 2.07492422755,    1056.20053645150, // 100
0.00000000889, 1.75177808106,    1898.35121793960, // 101
0.00000000772, 2.89217715561,    2008.55753915900, // 102
0.00000001014, 2.80847772922,    1464.63948006280, // 103
0.00000000820, 1.99735697577,    2111.65031337760, // 104
0.00000000787, 4.91912237671,    1055.44977692610, // 105
0.00000000743, 2.65209650690,     106.27416795630, // 106
0.00000000705, 0.08006443278,     963.40270297140, // 107
0.00000000724, 3.29664246938,     628.85158605010, // 108
0.00000000791, 1.64655202110,    2001.44399215820, // 109
0.00000000822, 2.74067639972,     618.55664531160, // 110
0.00000000761, 1.26393500358,    1382.88734684660, // 111
0.00000000650, 1.19590511216,     422.66603761290, // 112
0.00000000677, 1.88476058357,    2104.53676637680, // 113
0.00000000681, 5.47481665606,    5760.49843189760, // 114
0.00000000681, 3.11621209674,    5746.27133789600, // 115
0.00000000644, 4.68385640894,     611.44309831080, // 116
0.00000000752, 3.03497138894,    2221.85663459700, // 117
0.00000000641, 1.86274530783,     636.71589257630, // 118
0.00000000614, 3.07677356670,     380.12776796000, // 119
0.00000000635, 4.53916684689,    9676.48103411560, // 120
0.00000000635, 0.61458805483,    9690.70812811720, // 121
0.00000000822, 6.25170365084,     423.41679713830, // 122
0.00000000762, 4.32362906505,    1802.37199072180, // 123
0.00000000582, 0.84137872868,    1891.23767093880, // 124
0.00000000558, 3.96171840325,     440.82528487760, // 125
0.00000000624, 2.83657771014,    1905.46476494040, // 126
0.00000000711, 3.43538032357,     824.74219374880, // 127
0.00000000517, 1.10660016329,     107.02492748170, // 128
0.00000000535, 1.55761050176,    1994.33044515740, // 129
0.00000000501, 4.44389802599,     647.01083331480, // 130
0.00000000414, 5.37130370397,    2228.97018159780, // 131
0.00000000533, 2.54756313371,    1781.03134971940, // 132
0.00000000393, 1.26351262287,     210.11770170030, // 133
0.00000000433, 2.90103969634,    1063.31408345230, // 134
0.00000000384, 1.36194621083,     203.00415469950, // 135
0.00000000440, 1.46934545869,    2214.74308759620, // 136
0.00000000424, 4.98974282486,    3178.14579056760, // 137
0.00000000338, 2.72210106345,    2324.94940881560, // 138
0.00000000332, 0.37505564414,    2655.56837247380, // 139
0.00000000318, 6.11024720065,     934.94851496820, // 140
0.00000000405, 3.51005860013,    2751.54759969160, // 141
0.00000000388, 5.00609647265,    2015.67108615980, // 142
0.00000000424, 4.29668654117,    5753.38488489680, // 143
0.00000000328, 2.35571531981,    1251.34038462480, // 144
0.00000000316, 0.16949503062,    1279.79457262800, // 145
0.00000000345, 2.89328206121,    2957.73314812880, // 146
0.00000000303, 1.63964826684,    2428.04218303420, // 147
0.00000000328, 3.36132375845,    1141.13406340540, // 148
0.00000000294, 2.48947693371,    2641.34127847220, // 149
0.00000000350, 1.50537240918,    2317.83586181480, // 150
0.00000000287, 1.69638214958,    2420.92863603340, // 151
0.00000000272, 0.27466529753,     319.57326339430, // 152
0.00000000303, 2.43034117616,      70.84944530420, // 153
0.00000000251, 0.43544711316,    3259.89792378380, // 154
0.00000000224, 4.49752269293,    5223.69391980220, // 155
0.00000000272, 2.98590404673,    1457.52593306200, // 156
0.00000000228, 5.47896916415,    1603.29998928540, // 157
0.00000000288, 2.30146999217,    2854.64037391020, // 158
0.00000000207, 5.94297320087,    9153.90361602180, // 159
0.00000000243, 1.58604251447,    2744.43405269080, // 160
0.00000000228, 1.28182702946,    2310.72231481400, // 161
