0.00000000159, 5.23851679605,   10007.09999777380, // 131
0.00000000136, 0.88942869764,   22805.73556599360, // 132
0.00000000155, 5.90500835975,   12592.45001978260, // 133
0.00000000151, 0.03422618975,   27991.40181316000, // 134
0.00000000153, 4.01743770323,   33794.54372352860, // 135
0.00000000121, 0.51392111799,   21535.94964451540, // 136
0.00000000109, 2.25388616761,   26735.94526221320, // 137
0.00000000109, 0.78612823474,    6681.22485339960, // 138
0.00000000122, 4.84805105466,   19992.85935454519, // 139
0.00000000112, 3.31796669604,   36949.23080842420, // 140
0.00000000106, 3.34507236765,   10103.07922499160, // 141
0.00000000114, 4.36384000196,   20007.08644854680, // 142
0.00000000098, 5.07711736751,     135.62532501000, // 143
0.00000000120, 5.41870615047,   37724.75341974820, // 144
0.00000000103, 2.62610244425,   20213.27199698400, // 145
0.00000000085, 5.04808202087,    9830.38901398780, // 146
0.00000000103, 2.01549383816,   45585.17281218740, // 147
0.00000000088, 2.62613816931,      21.85082932640, // 148
0.00000000084, 3.50355880173,     639.89728631400, // 149
0.00000000099, 0.61079620895,   41654.96311596780, // 150
0.00000000088, 3.63836700262,   49515.38250840700, // 151
0.00000000098, 2.42401801881,   23581.25817731760, // 152
0.00000000081, 0.46468679835,      77.67377042800, // 153
0.00000000092, 4.82530051729,   29043.67019634839, // 154
0.00000000102, 4.27051236894,   15874.61759536320, // 155
0.00000000090, 4.34075776744,   29057.89729034999, // 156
0.00000000081, 0.01896422336,   24150.08005134500, // 157
0.00000000093, 1.79250830018,   12432.04265039780, // 158
0.00000000087, 5.25157021446,   14128.24277124560, // 159
0.00000000089, 5.65756996753,     377.37360791580, // 160
0.00000000097, 5.67942873241,     227.47613278900, // 161
0.00000000076, 2.93363913259,   38204.68735937100, // 162
0.00000000091, 2.60544242067,    1052.26838318840, // 163
0.00000000087, 3.82284200928,   27511.46787353720, // 164
0.00000000073, 4.75280755154,   40879.44050464380, // 165
0.00000000067, 3.54815262526,   30666.15495843280, // 166
0.00000000067, 5.81350818057,   20809.46762464520, // 167
0.00000000064, 4.24772678145,     153.77881048480, // 168
0.00000000064, 2.99454749109,   27197.28169366760, // 169
0.00000000070, 4.03868009742,   56600.27928952220, // 170
0.00000000071, 4.33628806850,   39264.06928956020, // 171
0.00000000069, 1.73648747605,   37410.56723987860, // 172
0.00000000065, 1.08206062736,   68050.42387851159, // 173
0.00000000062, 4.77698454650,    3914.95722503460, // 174
0.00000000061, 4.96121014691,   34596.36465465240, // 175
0.00000000063, 5.04865067599,   53445.59220462660, // 176
0.00000000058, 3.74010494151,    1066.49547719000, // 177
0.00000000057, 5.39355890141,   20419.45754542119, // 178
0.00000000057, 3.59399518494,     735.87651353180, // 179
0.00000000065, 2.10322000074,      74.78159856730, // 180
0.00000000073, 1.31083648835,   11272.66747640020, // 181
0.00000000055, 1.33161298098,   18300.69368504279, // 182
0.00000000065, 4.21150522641,      49.75702547180, // 183
0.00000000061, 5.66161679402,   17468.85519794540, // 184
0.00000000053, 4.30231233835,   18849.22754997420, // 185
0.00000000055, 2.63906959481,   52670.06959330260, // 186
0.00000000050, 5.69803054279,   39793.76025465480, // 187
0.00000000049, 0.77345264124,   35371.88726597640, // 188
0.00000000048, 6.00565977593,     283.85931886520, // 189
0.00000000047, 2.63299859494,   51868.24866217880, // 190
0.00000000046, 0.05105081843,   38526.57435087200, // 191
0.00000000050, 4.37549274002,   28513.97923125379, // 192
0.00000000046, 2.93422086586,   27682.14074415640, // 193
0.00000000051, 5.45979584751,   60530.48898574180, // 194
0.00000000045, 5.59492908223,     467.96499035440, // 195
0.00000000045, 2.34680401001,    9411.46461508720, // 196
0.00000000045, 0.02999265111,   44809.65020086340, // 197
0.00000000043, 5.62725673544,      14.22709400160, // 198
0.00000000047, 3.73567275749,   64460.69868196140, // 199
0.00000000046, 0.12586526756,   57375.80190084620, // 200
0.00000000044, 2.03114426076,   18314.92077904440, // 201
0.00000000039, 0.99375127466,   94138.32702008578, // 202
0.00000000053, 0.41974404621,   30831.30490474460, // 203
0.00000000055, 1.38351566741,   38500.27603107220, // 204
0.00000000041, 4.47012768909,   40077.61957352000, // 205
0.00000000041, 0.36665992484,   19999.97290154599, // 206
0.00000000040, 3.06358586355,     813.55028395980, // 207
0.00000000040, 2.16802870803,   59728.66805461800, // 208
0.00000000037, 1.08739100421,   17085.95866572220, // 209
0.00000000039, 1.31040309875,   48739.85989708300, // 210
0.00000000036, 1.43280677914,   42456.78404709160, // 211
0.00000000037, 0.14190533464,   29050.78374334920, // 212
0.00000000037, 3.66792179278,   20956.26205751660, // 213
0.00000000025, 3.38876180652,    7058.59846131540, // 214
0.00000000031, 6.16829805337,  10192.51015071860 // 215
}; // VeL1P

// VSOP87 VERSION D4  VENUS     VARIABLE 1 (LBR)       *T**2     70 TERMS

double VeL2P[70][3] = {

0.00054127076, 0.00000000000,       0.00000000000, // 1
0.00003891460, 0.34514360047,   10213.28554621100, // 2
0.00001337880, 2.02011286082,   20426.57109242200, // 3
0.00000023836, 2.04592119012,      26.29831979980, // 4
0.00000019331, 3.53527371458,   30639.85663863300, // 5
0.00000009984, 3.97130221102,     775.52261132400, // 6
0.00000007046, 1.51962593409,    1577.34354244780, // 7
0.00000006014, 0.99926757893,     191.44826611160, // 8
0.00000003163, 4.36095475762,    9437.76293488700, // 9
0.00000002125, 2.65810625752,   40853.14218484400, // 10
0.00000001934, 3.39287946981,     382.89653222320, // 11
0.00000001460, 6.04899046273,     529.69096509460, // 12
0.00000001346, 2.94633106219,    5507.55323866740, // 13
0.00000001025, 1.40598904981,   10404.73381232260, // 14
0.00000001221, 3.73339139385,    3154.68708489560, // 15
0.00000001033, 3.52858472904,   11015.10647733480, // 16
0.00000000955, 5.11133878923,     801.82093112380, // 17
0.00000000742, 1.49198584483,    1109.37855209340, // 18
0.00000000525, 3.32087042103,     213.29909543800, // 19
0.00000000578, 0.92614279843,   10239.58386601080, // 20
0.00000000602, 5.19220099775,    7084.89678111520, // 21
0.00000000431, 2.67159914364,   13367.97263110660, // 22
0.00000000389, 4.14116341739,    8635.94200376320, // 23
0.00000000355, 1.12061570874,    9153.90361602180, // 24
0.00000000301, 3.90047984197,   10596.18207843420, // 25
0.00000000212, 5.32697688872,   18837.49819713819, // 26
0.00000000260, 0.22761369281,    2352.86615377180, // 27
0.00000000243, 4.70747902991,    6283.07584999140, // 28
0.00000000196, 4.10467294392,   11790.62908865880, // 29
0.00000000194, 6.01197759470,    7860.41939243920, // 30
0.00000000140, 4.97015671653,   14143.49524243060, // 31
0.00000000134, 4.10529011674,   17298.18232732620, // 32
0.00000000119, 3.39375528828,   11322.66409830440, // 33
0.00000000126, 0.09854516140,   18073.70493865020, // 34
0.00000000122, 5.92478855457,     574.34479833480, // 35
0.00000000107, 0.35660030184,    1059.38193018920, // 36
0.00000000108, 2.25352052666,   12566.15169998280, // 37
0.00000000093, 5.48716819776,   10021.83728009940, // 38
0.00000000084, 4.89744332968,   18307.80723204360, // 39
0.00000000074, 2.35354025573,     426.59819087600, // 40
0.00000000093, 4.99316908815,   14945.31617355440, // 41
0.00000000069, 3.86409065860,   51066.42773105500, // 42
0.00000000082, 5.36280178643,   10186.98722641120, // 43
0.00000000077, 3.75728548372,    3723.50895892300, // 44
0.00000000063, 5.39882267787,   21228.39202354580, // 45
0.00000000056, 4.11564786973,    7064.12138562280, // 46
0.00000000056, 6.26920407723,   32217.20018108080, // 47
0.00000000060, 5.02186497542,   19367.18916223280, // 48
0.00000000058, 5.13263709670,   20400.27277262220, // 49
0.00000000051, 4.52870390511,   22003.91463486980, // 50
0.00000000041, 3.83822107919,   16496.36139620240, // 51
0.00000000041, 3.36020411807,    4705.73230754360, // 52
0.00000000043, 5.98371820588,   15720.83878487840, // 53
0.00000000047, 0.18498155367,   18875.52586977400, // 54
0.00000000038, 0.52232581277,    1551.04522264800, // 55
0.00000000039, 5.05391675878,   10742.97651130560, // 56
0.00000000036, 3.16242472203,   20452.86941222180, // 57
0.00000000035, 5.17462577483,   29088.81141598500, // 58
0.00000000035, 3.47325394141,   24356.78078864160, // 59
0.00000000031, 4.74511706231,   28521.09277825460, // 60
0.00000000029, 0.19383091192,   19896.88012732740, // 61
0.00000000033, 1.80059867635,   20618.01935853360, // 62
0.00000000024, 0.14022912457,   21202.09370374600, // 63
0.00000000022, 4.73565067573,   10988.80815753500, // 64
0.00000000018, 0.74039763161,   25158.60171976540, // 65
0.00000000019, 1.53770232218,   28286.99048486120, // 66
0.00000000014, 1.49084059765,   30110.16567353840, // 67
0.00000000013, 4.72171283479,   29864.33402730900, // 68
0.00000000013, 5.79700427846,   29580.47470844380, // 69
0.00000000014, 3.69205225010,   27511.46787353720 // 70
}; // VeL2P

// VSOP87 VERSION D4  VENUS     VARIABLE 1 (LBR)       *T**3      9 TERMS

double VeL3P[9][3] = {

0.00000135742, 4.80389020993,   10213.28554621100, // 1
0.00000077846, 3.66876371591,   20426.57109242200, // 2
0.00000026023, 0.00000000000,       0.00000000000, // 3
0.00000001214, 5.31970006917,   30639.85663863300, // 4
0.00000000254, 4.15021671822,   40853.14218484400, // 5
0.00000000008, 5.55523563261,   51066.42773105500, // 6
0.00000000008, 1.40501229148,    1577.34354244780, // 7
0.00000000006, 1.27791479726,   10404.73381232260, // 8
0.00000000006, 5.76447068962,   10239.58386601080 // 9
}; // VeL3P

// VSOP87 VERSION D4  VENUS     VARIABLE 1 (LBR)       *T**4      5 TERMS

double VeL4P[5][3] = {

0.00000114016, 3.14159265359,      0.00000000000, // 1
0.00000003209, 5.20514170164,  20426.57109242200, // 2
0.00000001714, 2.51099591706,  10213.28554621100, // 3
0.00000000050, 0.71356059861,  30639.85663863300, // 4
0.00000000023, 5.68127607034,  40853.14218484400 // 5
}; // VeL4P

// VSOP87 VERSION D4  VENUS     VARIABLE 1 (LBR)       *T**5      5 TERMS

double VeL5P[5][3] = {

0.00000000874, 3.14159265359,      0.00000000000, // 1
0.00000000117, 0.54643013000,  20426.57109242200, // 2
0.00000000118, 1.90548541922,  10213.28554621100, // 3
0.00000000002, 1.07734277826,  40853.14218484400, // 4
0.00000000002, 1.89460223529,  30639.85663863300 // 5
}; // VeL5P

// VSOP87 VERSION D4  VENUS     VARIABLE 2 (LBR)       *T**0    210 TERMS

double VeB0P[210][3] = {

0.05923638472, 0.26702775813,   10213.28554621100, // 1
0.00040107978, 1.14737178106,   20426.57109242200, // 2
0.00032814918, 3.14159265359,       0.00000000000, // 3
0.00001011392, 1.08946123021,   30639.85663863300, // 4
0.00000149458, 6.25390296069,   18073.70493865020, // 5
0.00000137788, 0.86020146523,    1577.34354244780, // 6
0.00000129973, 3.67152483651,    9437.76293488700, // 7
0.00000119507, 3.70468812804,    2352.86615377180, // 8
0.00000107971, 4.53903677647,   22003.91463486980, // 9
0.00000092029, 1.53954562706,    9153.90361602180, // 10
0.00000052982, 2.28138172277,    5507.55323866740, // 11
0.00000045617, 0.72319641722,   10239.58386601080, // 12
0.00000038855, 2.93437865147,   10186.98722641120, // 13
0.00000043491, 6.14015776699,   11790.62908865880, // 14
0.00000041700, 5.99126845246,   19896.88012732740, // 15
0.00000039644, 3.86842095901,    8635.94200376320, // 16
0.00000039175, 3.94960351174,     529.69096509460, // 17
0.00000033320, 4.83194909595,   14143.49524243060, // 18
0.00000023711, 2.90646621218,   10988.80815753500, // 19
0.00000023500, 2.00770618322,   13367.97263110660, // 20
0.00000021809, 2.69701424951,   19651.04848109800, // 21
0.00000020653, 0.98666685459,     775.52261132400, // 22
0.00000016976, 4.13711782135,   10021.83728009940, // 23
0.00000017835, 5.96268643102,   25934.12433108940, // 24
0.00000014949, 5.61075168206,   10404.73381232260, // 25
0.00000018579, 1.80529277514,   40853.14218484400, // 26
0.00000015407, 3.29563855296,   11015.10647733480, // 27
0.00000012936, 5.42651448496,   29580.47470844380, // 28
0.00000011962, 3.57604253827,   10742.97651130560, // 29
0.00000011827, 1.19070919600,    8624.21265092720, // 30
0.00000011466, 5.12780364967,    6283.07584999140, // 31
0.00000009484, 2.75167834335,     191.44826611160, // 32
0.00000013129, 5.70735942511,    9683.59458111640, // 33
0.00000008583, 0.43182249199,    9786.68735533500, // 34
0.00000009763, 0.14614896296,   20618.01935853360, // 35
0.00000008148, 1.30548515603,   15720.83878487840, // 36
0.00000006050, 6.26541665966,   11322.66409830440, // 37
0.00000005955, 4.92235372433,    1059.38193018920, // 38
0.00000006983, 3.44920932146,   17298.18232732620, // 39
0.00000006228, 1.13312070908,   29864.33402730900, // 40
0.00000006186, 4.92498052443,   19367.18916223280, // 41
0.00000006155, 2.42413946900,    4705.73230754360, // 42
0.00000005204, 3.42528906628,    9103.90699411760, // 43
0.00000006000, 3.57639095526,    3154.68708489560, // 44
0.00000004796, 3.86676184909,    7860.41939243920, // 45
0.00000005289, 4.99182712443,    7084.89678111520, // 46
0.00000004070, 5.58798144740,   12566.15169998280, // 47
0.00000003942, 5.68758787835,   10206.17199921020, // 48
0.00000003797, 3.89520601076,   10192.51015071860, // 49
0.00000003798, 6.06410995916,   10234.06094170340, // 50
0.00000003579, 0.73789669235,    4551.95349705880, // 51
0.00000003641, 2.61501257205,   15874.61759536320, // 52
0.00000003266, 0.97517223854,   23581.25817731760, // 53
0.00000002813, 0.29951755546,    9411.46461508720, // 54
0.00000003048, 2.51085146990,   33794.54372352860, // 55
0.00000002559, 4.58043833032,     801.82093112380, // 56
0.00000002462, 5.05790874754,   29050.78374334920, // 57
0.00000002593, 5.73113176751,   20213.27199698400, // 58
0.00000002625, 4.24272906574,     213.29909543800, // 59
0.00000002246, 0.82112963936,   28286.99048486120, // 60
0.00000002229, 2.22457598233,   10426.58464164900, // 61
0.00000001742, 1.48394229233,    7058.59846131540, // 62
0.00000001660, 5.42775825275,   32217.20018108080, // 63
0.00000001491, 4.64883377941,    1109.37855209340, // 64
0.00000002010, 0.75702888128,    9999.98645077300, // 65
0.00000001562, 3.93962080463,   37724.75341974820, // 66
0.00000001538, 2.17309577080,   21535.94964451540, // 67
0.00000001546, 4.70759186462,   14945.31617355440, // 68
0.00000001200, 1.48282382657,    9830.38901398780, // 69
0.00000001224, 5.55090394449,    5661.33204915220, // 70
0.00000001111, 1.20276209213,    9573.38825989700, // 71
0.00000001064, 1.98891375536,      26.29831979980, // 72
0.00000001041, 5.38535116069,       7.11354700080, // 73
0.00000001036, 1.16719443387,    8662.24032356300, // 74
0.00000001143, 3.20596958337,    3532.06069281140, // 75
0.00000001201, 0.81913312536,    8094.52168583260, // 76
0.00000001005, 2.38429892132,   27511.46787353720, // 77
0.00000001047, 4.56525030769,   20419.45754542119, // 78
0.00000000968, 6.18496721871,   25158.60171976540, // 79
0.00000001044, 1.98055689074,   10596.18207843420, // 80
0.00000000962, 0.48573513747,   23958.63178523340, // 81
0.00000000846, 0.01566400887,    3128.38876509580, // 82
0.00000000792, 5.39686899735,   24356.78078864160, // 83
0.00000000858, 5.34692750735,   41654.96311596780, // 84
0.00000000757, 6.25904553773,   20452.86941222180, // 85
0.00000000801, 4.62406152514,    9929.42622734580, // 86
0.00000000802, 5.37234892520,   10497.14486507620, // 87
0.00000000750, 3.85219782842,   21228.39202354580, // 88
0.00000000700, 1.98097957188,    3930.20969621960, // 89
0.00000000719, 6.11596800207,   10218.80847051840, // 90
0.00000000672, 6.23429601219,   14765.23904326980, // 91
0.00000000639, 5.37566437358,    1589.07289528380, // 92
0.00000000605, 2.42330391120,   10251.31321884680, // 93
0.00000000726, 6.16683781802,   18875.52586977400, // 94
0.00000000613, 5.99731180690,    4732.03062734340, // 95
0.00000000720, 3.84286345199,   10207.76262190360, // 96
0.00000000637, 6.17053891156,   10220.39909321180, // 97
0.00000000515, 1.03001478293,   22779.43724619380, // 98
0.00000000574, 0.43813688572,   17085.95866572220, // 99
0.00000000510, 1.41065159851,    9161.01716302260, // 100
0.00000000569, 3.34601425125,    3340.61242669980, // 101
0.00000000608, 1.25236241968,   10175.25787357520, // 102
0.00000000524, 2.39794248670,   26087.90314157420, // 103
0.00000000542, 1.34665646732,   29088.81141598500, // 104
0.00000000527, 4.01994270827,   18849.22754997420, // 105
0.00000000569, 1.65498800378,   39264.06928956020, // 106
0.00000000518, 4.96996115446,   30213.25844775700, // 107
0.00000000514, 5.78413007838,   12592.45001978260, // 108
0.00000000538, 4.56198493922,   10063.72234907640, // 109
0.00000000484, 4.18538027381,   14919.01785375460, // 110
0.00000000493, 4.79939382739,    9146.79006902100, // 111
0.00000000427, 3.76876868949,   11272.66747640020, // 112
0.00000000495, 0.49175293655,   45585.17281218740, // 113
0.00000000494, 3.74345863918,   31441.67756975680, // 114
0.00000000524, 0.97991794166,   30110.16567353840, // 115
0.00000000483, 1.87898057316,   51066.42773105500, // 116
0.00000000505, 3.70047474212,   20400.27277262220, // 117
0.00000000351, 4.34026574490,   10137.01947493540, // 118
0.00000000355, 5.56672554631,   18837.49819713819, // 119
0.00000000328, 3.78427378910,    6681.22485339960, // 120
0.00000000349, 4.20550749672,   20956.26205751660, // 121
0.00000000333, 4.44969281739,   28521.09277825460, // 122
0.00000000296, 2.83205515646,   17277.40693183380, // 123
0.00000000311, 2.57334132897,   20809.46762464520, // 124
0.00000000294, 0.75089224483,    3149.16416058820, // 125
0.00000000377, 3.98143308775,   21202.09370374600, // 126
0.00000000272, 5.56183082489,   16496.36139620240, // 127
0.00000000314, 0.02584607093,   13745.34623902240, // 128
0.00000000263, 0.55328410985,   36147.40987730040, // 129
0.00000000286, 5.16408902215,     426.59819087600, // 130
0.00000000279, 4.29871615943,   19999.97290154599, // 131
0.00000000280, 1.92925047377,   49515.38250840700, // 132
0.00000000265, 4.81168402147,   20235.12282631040, // 133
0.00000000273, 5.12740051559,   35371.88726597640, // 134
0.00000000306, 5.28903794869,     382.89653222320, // 135
0.00000000223, 2.50591724074,   26709.64694241340, // 136
0.00000000235, 5.96522395118,   10198.03307502600, // 137
0.00000000234, 3.52866583267,   10228.53801739600, // 138
0.00000000224, 6.24561979789,    7064.12138562280, // 139
0.00000000251, 2.84739274245,   33019.02111220460, // 140
0.00000000196, 1.50610393790,   31749.23519072640, // 141
0.00000000192, 1.69321442572,   13341.67431130680, // 142
0.00000000180, 6.19353087076,   39793.76025465480, // 143
0.00000000199, 1.16433321880,   22805.73556599360, // 144
0.00000000180, 3.72646417141,    1551.04522264800, // 145
0.00000000173, 3.35235705827,   53445.59220462660, // 146
0.00000000195, 1.51901264131,   43232.30665841560, // 147
0.00000000174, 2.84049662693,    9967.45389998160, // 148
0.00000000163, 4.29160537719,   36949.23080842420, // 149
0.00000000169, 0.37000676558,   10459.11719244040, // 150
0.00000000137, 5.61149803116,   10529.67741586760, // 151
0.00000000139, 0.87847805052,   16522.65971600220, // 152
0.00000000139, 4.12576475427,   36301.18868778519, // 153
0.00000000127, 5.14447758616,    5481.25491886760, // 154
0.00000000131, 3.11317801589,    9896.89367655440, // 155
0.00000000131, 0.89697384735,    3442.57494496540, // 156
0.00000000121, 1.32802112907,   38734.37832446560, // 157
0.00000000122, 1.59017183044,   10110.19277199240, // 158
0.00000000123, 2.33714216061,   10316.37832042960, // 159
0.00000000133, 2.90682399304,    9793.80090233580, // 160
0.00000000111, 2.52077634760,   13936.79450513400, // 161
0.00000000120, 0.36076947165,     536.80451209540, // 162
0.00000000115, 2.53355582059,   26735.94526221320, // 163
0.00000000108, 2.65839634325,   10232.95530711079, // 164
0.00000000108, 0.55230439694,   10193.61578531121, // 165
0.00000000138, 1.06919239240,   65236.22129328540, // 166
0.00000000101, 3.17012502017,   19317.19254032860, // 167
0.00000000127, 5.63110477712,   10288.06714477830, // 168
0.00000000127, 3.86278127025,   10138.50394764370, // 169
0.00000000137, 2.93350659460,   47162.51635463520, // 170
0.00000000095, 5.03917884334,   52175.80628314840, // 171
0.00000000094, 0.71308489207,   38500.27603107220, // 172
0.00000000092, 5.46204624886,   11764.33076885900, // 173
0.00000000096, 1.52914774412,    9690.70812811720, // 174
0.00000000101, 0.83318284426,    6489.77658728800, // 175
0.00000000115, 3.76443612245,     522.57741809380, // 176
0.00000000089, 2.53312656681,   10735.86296430480, // 177
0.00000000082, 0.85628515615,    2379.16447357160, // 178
0.00000000103, 5.22683237620,     103.09277421860, // 179
0.00000000090, 2.12423586627,   28313.28880466100, // 180
0.00000000090, 0.39668501735,    9580.50180689780, // 181
0.00000000074, 6.02680095550,    3723.50895892300, // 182
0.00000000081, 5.25045057985,   10419.47109464820, // 183
0.00000000080, 4.23724598221,   10007.09999777380, // 184
0.00000000091, 2.48874147947,   10846.06928552420, // 185
0.00000000085, 3.82784790321,   51868.24866217880, // 186
0.00000000081, 2.26235214191,    3903.91137641980, // 187
0.00000000097, 0.77295091600,   18307.80723204360, // 188
0.00000000094, 0.17063414792,    6872.67311951120, // 189
0.00000000080, 5.62254102739,   29999.95935231900, // 190
0.00000000068, 2.71762936670,   16983.99614745660, // 191
0.00000000066, 0.76731351736,      20.77539549240, // 192
0.00000000075, 0.36155638007,   39302.09696219600, // 193
0.00000000075, 2.27327165974,    8521.11987670860, // 194
0.00000000058, 2.14482855875,    8631.32619792800, // 195
0.00000000064, 5.83569051301,    2118.76386037840, // 196
0.00000000058, 2.98524209824,   19889.76658032659, // 197
0.00000000054, 1.78260668333,   40077.61957352000, // 198
0.00000000055, 4.70485939861,     639.89728631400, // 199
0.00000000060, 5.89661892920,   41962.52073693740, // 200
0.00000000066, 2.24746237999,      74.78159856730, // 201
0.00000000061, 3.40726181591,   27490.69247804480, // 202
0.00000000051, 3.07811180039,   24150.08005134500, // 203
0.00000000057, 2.30081371235,   20529.66386664059, // 204
0.00000000052, 2.37192464233,   29573.36116144300, // 205
0.00000000052, 4.76610409132,   57375.80190084620, // 206
0.00000000047, 1.61630288856,   30831.30490474460, // 207
0.00000000054, 5.89684197257,   19903.99367432819, // 208
0.00000000040, 5.32101847424,   42430.48572729180, // 209
0.00000000051, 5.29186795569,   29587.58825544460 // 210
}; // VeB0P

// VSOP87 VERSION D4  VENUS     VARIABLE 2 (LBR)       *T**1    133 TERMS

double VeB1P[133][3] = {

0.00513347602, 1.80364310797,   10213.28554621100, // 1
0.00004380100, 3.38615711591,   20426.57109242200, // 2
0.00000196586, 2.53001197486,   30639.85663863300, // 3
0.00000199162, 0.00000000000,       0.00000000000, // 4
0.00000014031, 2.27087044687,    9437.76293488700, // 5
0.00000012958, 1.50735622957,   18073.70493865020, // 6
0.00000011941, 5.60462450426,    1577.34354244780, // 7
0.00000010324, 5.24224313355,    2352.86615377180, // 8
0.00000009294, 6.07545631303,   22003.91463486980, // 9
0.00000007441, 1.50257909439,   11790.62908865880, // 10
0.00000008031, 0.29371105198,    9153.90361602180, // 11
0.00000007514, 5.08081885990,   10186.98722641120, // 12
0.00000004669, 3.87801635015,   10239.58386601080, // 13
0.00000004399, 3.58872736593,   40853.14218484400, // 14
0.00000003975, 1.28397121206,   10404.73381232260, // 15
0.00000004657, 0.75073886819,    5507.55323866740, // 16
0.00000003783, 4.33004753984,   19651.04848109800, // 17
0.00000003390, 4.88976070903,   10988.80815753500, // 18
0.00000003555, 1.25927550356,   19896.88012732740, // 19
0.00000003479, 5.50797002160,     529.69096509460, // 20
0.00000002884, 0.08549582037,   14143.49524243060, // 21
0.00000001786, 0.37134513186,   13367.97263110660, // 22
0.00000001600, 1.68378002982,   20618.01935853360, // 23
0.00000001539, 1.21683853657,   25934.12433108940, // 24
0.00000001341, 2.90077139758,   15720.83878487840, // 25
0.00000000993, 1.74681248965,   11322.66409830440, // 26
0.00000001165, 6.13437155401,    7860.41939243920, // 27
0.00000001115, 0.66743690380,   29580.47470844380, // 28
0.00000000923, 2.25384969096,   10021.83728009940, // 29
0.00000000965, 1.36425494833,    9683.59458111640, // 30
0.00000000973, 0.39071758442,    6283.07584999140, // 31
0.00000000805, 0.53331923557,    8624.21265092720, // 32
0.00000000913, 0.76046003719,    8635.94200376320, // 33
0.00000000991, 0.55319879330,   19367.18916223280, // 34
0.00000000609, 2.62364470139,   23581.25817731760, // 35
0.00000000532, 5.10925676528,    9786.68735533500, // 36
0.00000000476, 6.17672999981,   11015.10647733480, // 37
0.00000000472, 1.69672629200,   17298.18232732620, // 38
0.00000000503, 2.65840772485,   29864.33402730900, // 39
0.00000000456, 5.01205315518,   10742.97651130560, // 40
0.00000000478, 3.94100005156,     775.52261132400, // 41
0.00000000477, 3.71554345922,   10596.18207843420, // 42
0.00000000347, 2.34551062680,    9411.46461508720, // 43
0.00000000458, 2.31894399069,    9999.98645077300, // 44
0.00000000374, 3.76878356974,   21228.39202354580, // 45
0.00000000440, 4.33400244581,   15874.61759536320, // 46
0.00000000349, 1.31468836511,   10234.06094170340, // 47
0.00000000310, 5.45422332781,   10192.51015071860, // 48
0.00000000346, 0.94242286364,    1059.38193018920, // 49
0.00000000308, 4.90145899142,    3930.20969621960, // 50
0.00000000331, 4.89498986674,   10206.17199921020, // 51
0.00000000269, 2.39650266204,     801.82093112380, // 52
0.00000000269, 0.00589873499,    9830.38901398780, // 53
0.00000000261, 3.48196147279,    7058.59846131540, // 54
0.00000000290, 0.10953964861,   29050.78374334920, // 55
0.00000000283, 6.12133736787,   20419.45754542119, // 56
0.00000000232, 3.07845850030,   12566.15169998280, // 57
0.00000000265, 4.02431894973,   33794.54372352860, // 58
0.00000000220, 2.37315851889,    4551.95349705880, // 59
0.00000000247, 3.07626728158,   28286.99048486120, // 60
0.00000000202, 3.56872121409,   21535.94964451540, // 61
0.00000000225, 5.76888896320,     213.29909543800, // 62
0.00000000217, 0.88382111135,   20213.27199698400, // 63
0.00000000172, 6.12653050186,    9161.01716302260, // 64
0.00000000195, 5.47240855400,   37724.75341974820, // 65
0.00000000153, 4.07656151671,   27511.46787353720, // 66
0.00000000174, 1.33676849359,   32217.20018108080, // 67
0.00000000157, 5.98474214437,      26.29831979980, // 68
0.00000000163, 5.45519134760,   10426.58464164900, // 69
0.00000000129, 2.08748660996,    3128.38876509580, // 70
0.00000000131, 1.51959002513,   10218.80847051840, // 71
0.00000000139, 4.42330401713,   10220.39909321180, // 72
0.00000000126, 2.62296638037,   22779.43724619380, // 73
0.00000000146, 4.69869606856,   25158.60171976540, // 74
0.00000000172, 6.13435208788,   18837.49819713819, // 75
0.00000000157, 5.44507403858,    4705.73230754360, // 76
0.00000000117, 6.18296175153,   20400.27277262220, // 77
0.00000000164, 3.30849473132,   51066.42773105500, // 78
0.00000000113, 3.64412860654,       7.11354700080, // 79
0.00000000109, 5.21220660788,    8662.24032356300, // 80
0.00000000133, 1.78047296245,     191.44826611160, // 81
0.00000000117, 0.14681677884,    9146.79006902100, // 82
0.00000000116, 0.61940521198,   41654.96311596780, // 83
0.00000000096, 1.49631428731,    7084.89678111520, // 84
0.00000000096, 1.21744230443,   10198.03307502600, // 85
0.00000000082, 1.45863866349,   10207.76262190360, // 86
0.00000000085, 6.04057728058,   21202.09370374600, // 87
0.00000000083, 0.19985600927,   14919.01785375460, // 88
0.00000000077, 5.50132310610,    5661.33204915220, // 89
0.00000000077, 2.00173927326,   10228.53801739600, // 90
0.00000000093, 1.85466268819,   45585.17281218740, // 91
0.00000000066, 3.25826124156,    1109.37855209340, // 92
0.00000000089, 0.64100435648,    3154.68708489560, // 93
0.00000000061, 3.80043027736,   11272.66747640020, // 94
0.00000000077, 1.85516358950,    3532.06069281140, // 95
0.00000000062, 0.81341290651,     382.89653222320, // 96
0.00000000072, 2.35312965005,    9103.90699411760, // 97
0.00000000053, 3.21969389511,   20452.86941222180, // 98
0.00000000067, 1.42090542131,   24356.78078864160, // 99
0.00000000056, 2.97733070198,   30110.16567353840, // 100
0.00000000051, 4.22406663447,   20809.46762464520, // 101
0.00000000058, 6.20761936031,   29088.81141598500, // 102
